/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : -3.19
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -1.51
 -- left : -6.23

('green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -10.69
 -- right : 0.33
 -- None : 1.77
 -- left : -15.53

('red', 'forward', None, 'right')
 -- forward : -3.25
 -- right : 0.46
 -- None : 1.64
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -14.33

('green', 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.42
 -- None : -3.19
 -- left : 0.59

('green', 'right', 'left', None)
 -- forward : 0.82
 -- right : 1.72
 -- None : -3.88
 -- left : 0.85

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 0.38
 -- None : -4.07
 -- left : -12.64

('green', 'left', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.39
 -- left : -5.74

('green', 'forward', 'right', None)
 -- forward : 2.05
 -- right : 0.80
 -- None : -1.71
 -- left : -14.96

('green', 'forward', 'right', 'forward')
 -- forward : 1.97
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -12.21
 -- right : -13.05
 -- None : 1.56
 -- left : -12.06

('green', 'left', None, 'left')
 -- forward : 0.42
 -- right : 0.66
 -- None : -3.65
 -- left : 0.22

('red', 'right', 'right', None)
 -- forward : -7.56
 -- right : 1.56
 -- None : 0.00
 -- left : -20.30

('green', 'left', 'right', None)
 -- forward : 0.64
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.12
 -- right : 0.64
 -- None : -3.63
 -- left : 0.32

('red', 'forward', 'forward', 'forward')
 -- forward : -26.15
 -- right : -10.31
 -- None : 2.07
 -- left : -12.15

('green', 'forward', 'left', None)
 -- forward : 1.96
 -- right : 0.73
 -- None : -4.43
 -- left : 0.92

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.49
 -- None : -1.57
 -- left : -5.91

('green', 'forward', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.22
 -- None : 0.00
 -- left : -5.87

('red', 'left', 'left', 'forward')
 -- forward : -20.26
 -- right : -13.53
 -- None : 2.20
 -- left : -12.20

('red', 'right', 'forward', None)
 -- forward : -4.89
 -- right : 2.22
 -- None : 0.57
 -- left : -16.23

('red', 'left', None, None)
 -- forward : -11.10
 -- right : 1.30
 -- None : 2.07
 -- left : -9.93

('green', 'forward', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.37
 -- left : 1.52

('green', 'right', None, 'forward')
 -- forward : 1.00
 -- right : 1.52
 -- None : -1.73
 -- left : 0.31

('green', 'forward', None, 'left')
 -- forward : 2.03
 -- right : 0.43
 -- None : -3.59
 -- left : 1.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : -1.46
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : -3.38
 -- left : 1.18

('red', 'left', None, 'left')
 -- forward : -8.70
 -- right : 0.64
 -- None : 0.41
 -- left : -6.72

('red', 'forward', 'left', None)
 -- forward : -10.24
 -- right : 0.70
 -- None : 1.97
 -- left : -9.93

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -11.88

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -2.90

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.30
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('green', 'forward', 'left', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -1.67
 -- left : -0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -12.05

('green', 'forward', 'right', 'left')
 -- forward : 0.85
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -2.76
 -- right : 1.10
 -- None : -0.03
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 2.16

('red', 'forward', 'forward', 'right')
 -- forward : -3.15
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.62
 -- left : -12.21

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.73
 -- None : 1.49
 -- left : -12.15

('red', 'right', 'left', 'forward')
 -- forward : -11.87
 -- right : 0.00
 -- None : 0.52
 -- left : -12.14

('red', 'right', 'left', 'right')
 -- forward : -2.88
 -- right : 0.00
 -- None : 0.48
 -- left : -2.95

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -11.99

('red', 'right', 'left', 'left')
 -- forward : -4.74
 -- right : 2.02
 -- None : 0.38
 -- left : -5.17

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -2.90

('red', 'right', None, 'forward')
 -- forward : -20.30
 -- right : -10.11
 -- None : 1.02
 -- left : -20.52

('green', 'right', 'left', 'left')
 -- forward : 0.13
 -- right : 1.66
 -- None : -1.29
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -2.87
 -- right : 0.47
 -- None : 1.57
 -- left : -2.85

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.95
 -- left : 0.00

