/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.82
 -- right : 0.52
 -- None : -2.08
 -- left : 0.83

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -4.97

('red', 'left', 'right', None)
 -- forward : -20.43
 -- right : 0.94
 -- None : 1.78
 -- left : -20.00

('red', 'left', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.00
 -- left : -20.14

('green', 'forward', None, None)
 -- forward : 1.83
 -- right : 0.18
 -- None : 0.00
 -- left : 0.52

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.87
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.17
 -- left : -14.65

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -4.56

('red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.74
 -- left : -11.07

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -30.07

('green', 'left', None, 'forward')
 -- forward : 0.65
 -- right : 0.62
 -- None : -2.45
 -- left : 1.92

('red', 'right', None, 'forward')
 -- forward : -20.18
 -- right : -10.27
 -- None : 0.71
 -- left : -20.39

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -19.89

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -5.40
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

